Import error: No module named 'tensorflow'
48
                            Feature  Coefficient LogReg
0                             month           -2.304385
1                     credit_amount           -1.656933
2                credit_history=A34            1.174207
3                       purpose=A48            1.071183
4                       purpose=A41            0.890228
5                other_debtors=A103            0.783291
6                       purpose=A46           -0.743870
7                       purpose=A40           -0.709522
8                credit_history=A31           -0.704426
9                    employment=A74            0.679532
10               credit_history=A30           -0.605189
11             has_checking_account            0.546988
12               credit_history=A33            0.530204
13                     purpose=A410            0.502025
14           installment_plans=A143            0.493474
15                              age            0.490919
16                     housing=A153            0.476590
17                    property=A121            0.466220
18                   telephone=A192            0.450738
19                 skill_level=A171            0.427736
20                      purpose=A44           -0.380189
21                      purpose=A45           -0.325932
22                           status           -0.315669
23  investment_as_income_percentage           -0.297728
24                     housing=A152            0.290026
25               other_debtors=A102           -0.284753
26                   employment=A75            0.277089
27                   employment=A71           -0.274250
28                      purpose=A43            0.273129
29                          savings            0.260767
30                number_of_credits           -0.255533
31                    property=A124           -0.251726
32                    property=A123            0.225411
33                     housing=A151           -0.219628
34                   employment=A72           -0.191123
35               credit_history=A32            0.152192
36                people_liable_for           -0.107767
37                    property=A122            0.107084
38                   telephone=A191            0.096250
39           installment_plans=A142            0.083235
40                 skill_level=A172            0.069750
41                      purpose=A42           -0.064921
42                   employment=A73            0.055740
43               other_debtors=A101            0.048451
44                 skill_level=A173            0.037531
45                      purpose=A49            0.034858
46           installment_plans=A141           -0.029721
47                  residence_since           -0.016056
48                 skill_level=A174            0.011971
(900, 49) (100, 49)
[array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
